"0","library(lidR)"
"0","library(sf)"
"0","library(MFFProads)"
"0","library(dplyr)"
"0","library(terra)"
"0","library(leaflet)"
"0",""
"0","#--- read in laz and road shapefile ---#"
"0","ctg <- readLAScatalog(""F:/_2021_MFPProads/RMF/RMF_roads_SPL/1kmZ174330530902018L/split"")"
"0","shp <- st_read(""F:/_2021_MFPProads/RMF/RMF_roads_SPL/1kmZ174330530902018L/roads_1kmZ174330530902018L.shp"",quiet=TRUE)"
"0",""
"0","# plot(ctg)"
"0","# plot(shp,add=TRUE)"
"0",""
"0","mapview::mapview(list(ctg,shp), layer.name = c(""catalog"",""roads""),"
"0","                 color = ""red"", map.type = ""Esri.WorldImagery"")"
"0",""
